49ers,Juszczyk,Kyle,FB,91
49ers,Bowman,NaVorro,MLB,88
49ers,Garcon,Pierre,WR,85
49ers,Dumervil,Elvis,RE,83
49ers,Hyde,Carlos,HB,83
49ers,Staley,Joe,LT,82
49ers,Hightower,Tim,HB,80
49ers,Ward,Jimmie,FS,80
49ers,Buckner,DeForest,LE,79
49ers,Thomas,Solomon,DT,79
49ers,Reid,Eric,SS,78
49ers,Carradine,Tank,LE,77
49ers,Foster,Reuben,ROLB,77
49ers,Kerley,Jeremy,WR,77
49ers,McDonald,Vance,TE,77
49ers,Dial,Quinton,DT,76
49ers,Gould,Robbie,K,76
49ers,Lynch,Aaron,RE,76
49ers,Robinson,Rashard,CB,76
49ers,Armstead,Arik,RE,75
49ers,Armstrong,Ray-Ray,ROLB,75
49ers,Brooks,Ahmad,LOLB,75
49ers,Brown,Trent,RT,75
49ers,Hoyer,Brian,QB,75
49ers,Smith,Malcolm,ROLB,75
49ers,Douzable,Leger,DT,74
49ers,Williams,K'Waun,CB,74
49ers,Goodwin,Marquise,WR,73
49ers,Pinion,Bradley,P,73
49ers,Barkley,Matt,QB,72
49ers,Beathard,C.J.,QB,72
49ers,Kittle,George,TE,72
49ers,Mitchell,Earl,DT,72
49ers,Robinson,Aldrick,WR,72
49ers,Tartt,Jaquiski,SS,72
49ers,Williams,Joe,HB,72
49ers,Barnes,Tim,C,71
49ers,Gilliam,Garry,RT,71
49ers,Kilgore,Daniel,C,71
49ers,Murphy,Louis,WR,71
49ers,Porter,Sean,ROLB,71
49ers,Reaser,Keith,CB,71
49ers,Witherspoon,Ahkello,CB,71
49ers,Beadles,Zane,LG,70
49ers,Celek,Garrett,TE,70
49ers,Davis,Will,CB,70
49ers,Fusco,Brandon,LG,70
49ers,Paulsen,Logan,TE,70
49ers,Taylor,Trent,WR,70
49ers,Garnett,Joshua,RG,69
49ers,Harold,Eli,LOLB,69
49ers,Johnson,Dontae,CB,69
49ers,Jones,Don,FS,69
49ers,Bibbs,Kapri,HB,68
49ers,Coyle,Brock,MLB,68
49ers,Jackson,Asa,CB,68
49ers,Blair III,Ronald,LE,67
49ers,Burbridge,Aaron,WR,67
49ers,Hikutini,Cole,TE,67
49ers,Redmond,Will,CB,67
49ers,Watson,Dekoda,LOLB,66
